=== ETS Model Notations ===
       29398., 29669., 31074., 32135., 31772., 30882., 29394., 27376.,
       25438., 23927., 23073., 22578., 22556., 23088., 24678., 27515.,
       29296., 29855., 30086., 30164., 30102., 29974., 30030., 30059.,
       30079., 30618., 31830., 32420., 32079., 31556., 30696., 29398.,
       28029., 27015., 26460., 26252., 26449., 27004., 28089., 29605.,
       30625., 30923., 30550., 29943., 29231., 29099., 30009., 30706.,
       31324., 32493., 34057., 34848., 34569., 33893., 32747., 31161.,
       29493., 28120., 27296., 26842., 26701., 26922., 27615., 28585.,
       29164., 29711., 29836., 29480., 28822., 28146., 27456., 26978.,
       26998., 27939., 29899., 32022., 32228., 31944., 31228., 29984.,
       28793., 27940., 27450., 27222., 27270., 27878., 29425., 31463.,
       32662., 33025., 32984., 33175., 33369., 33205., 33046., 32794.,
       32737., 33152., 34356., 34852., 34241., 33154., 31389., 29164.,
       27114., 25608., 24789., 24367., 24304., 24982., 26866., 29980.,
       31297., 31238., 30646., 30187., 29477., 28637., 28438., 28419.,
       28633., 29209., 30271., 31753., 31431., 30486., 28855., 26720.]), 'sigma': np.float64(2819.6970075321415)}
Window 30: {'mean': array([27776., 26418., 25598., 25298., 25397., 26050., 28158., 31374.,
       33114., 33576., 33713., 33763., 33514., 33185., 32939., 32615.,
       32566., 32925., 33719., 34011., 33243., 32300., 30997., 29215.,
       27316., 25835., 24885., 24302., 24036., 24160., 24791., 25854.,
       26736., 27818., 28413., 28970., 29089., 28897., 28745., 28482.,
       28486., 28921., 29755., 30427., 29990., 29378., 28467., 27135.,
       25760., 24539., 23816., 23360., 23190., 23345., 23855., 24810.,
       25725., 27102., 28189., 28796., 28957., 28934., 28739., 28462.,
       28436., 28962., 30122., 31237., 31022., 30320., 28989., 27238.,
       25560., 24391., 23792., 23555., 23616., 24485., 26618., 29935.,
       31573., 31916., 31992., 31780., 31308., 30737., 30230., 30004.,
       30041., 30621., 31750., 33431., 33579., 33084., 31871., 29895.,
       28183., 27004., 26498., 26419., 26677., 27717., 30110., 33527.,
       34325., 32740., 31014., 29935., 29157., 28539., 28239., 27999.,
       28166., 28897., 30354., 32394., 32650., 32172., 30949., 28992.,
       27301., 26102., 25488., 25289., 25405., 26246., 28414., 31657.,
       32821., 32155., 30899., 29765., 28986., 28389., 28190., 28063.,
       28387., 29043., 30214., 31800., 31683., 30861., 29480., 27326.,
       25496., 24163., 23535., 23274., 23376., 24134., 26292., 29531.,
       30904., 30836., 30637., 30377., 30154., 29736., 29776., 29875.,
       29994., 30752., 31912., 32630., 32241., 31536., 30082., 28042.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       25438., 23927., 23073., 22578., 22556., 23088., 24678., 27515.,
       29296., 29855., 30086., 30164., 30102., 29974., 30030., 30059.,
       30079., 30618., 31830., 32420., 32079., 31556., 30696., 29398.,
       28029., 27015., 26460., 26252., 26449., 27004., 28089., 29605.,
       30625., 30923., 30550., 29943., 29231., 29099., 30009., 30706.,
       31324., 32493., 34057., 34848., 34569., 33893., 32747., 31161.,
       29493., 28120., 27296., 26842., 26701., 26922., 27615., 28585.,
       29164., 29711., 29836., 29480., 28822., 28146., 27456., 26978.,
       26998., 27939., 29899., 32022., 32228., 31944., 31228., 29984.,
       28793., 27940., 27450., 27222., 27270., 27878., 29425., 31463.,
       32662., 33025., 32984., 33175., 33369., 33205., 33046., 32794.,
       32737., 33152., 34356., 34852., 34241., 33154., 31389., 29164.,
       27114., 25608., 24789., 24367., 24304., 24982., 26866., 29980.,
       31297., 31238., 30646., 30187., 29477., 28637., 28438., 28419.,
       28633., 29209., 30271., 31753., 31431., 30486., 28855., 26720.,
       24692., 23205., 22453., 22039., 21981., 22615., 24492., 27643.,
       29136., 29279., 29211., 28750., 28595., 28648., 28904., 29116.,
       29408., 30091., 31019., 32214., 31775., 30755., 29000., 26719.,
       24617., 23120., 22241., 21697., 21639., 22244., 24077., 27415.,
       29337., 30019., 30465., 30836., 31009., 31060., 31183., 31287.,
       31627., 32431., 33546., 34250., 33950., 33169., 31733., 29669.]), 'sigma': np.float64(2364.717684246996)}
Window 31: {'mean': array([25760., 24539., 23816., 23360., 23190., 23345., 23855., 24810.,
       25725., 27102., 28189., 28796., 28957., 28934., 28739., 28462.,
       28436., 28962., 30122., 31237., 31022., 30320., 28989., 27238.,
       25560., 24391., 23792., 23555., 23616., 24485., 26618., 29935.,
       31573., 31916., 31992., 31780., 31308., 30737., 30230., 30004.,
       30041., 30621., 31750., 33431., 33579., 33084., 31871., 29895.,
       28183., 27004., 26498., 26419., 26677., 27717., 30110., 33527.,
       34325., 32740., 31014., 29935., 29157., 28539., 28239., 27999.,
       28166., 28897., 30354., 32394., 32650., 32172., 30949., 28992.,
       27301., 26102., 25488., 25289., 25405., 26246., 28414., 31657.,
       32821., 32155., 30899., 29765., 28986., 28389., 28190., 28063.,
       28387., 29043., 30214., 31800., 31683., 30861., 29480., 27326.,
       25496., 24163., 23535., 23274., 23376., 24134., 26292., 29531.,
       30904., 30836., 30637., 30377., 30154., 29736., 29776., 29875.,
       29994., 30752., 31912., 32630., 32241., 31536., 30082., 28042.,
       26148., 24846., 24295., 24123., 24378., 25262., 27389., 30603.,
       32597., 33689., 34080., 34282., 34149., 33964., 33887., 33415.,
       32973., 33000., 33759., 34516., 34045., 33138., 31871., 30185.,
       28531., 27251., 26545., 26220., 26067., 26359., 27082., 28137.,
       28985., 29713., 29626., 29142., 28414., 27819., 27251., 27038.,
       27367., 28181., 29487., 31256., 31446., 31119., 30366., 29081.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       29493., 28120., 27296., 26842., 26701., 26922., 27615., 28585.,
       29164., 29711., 29836., 29480., 28822., 28146., 27456., 26978.,
       26998., 27939., 29899., 32022., 32228., 31944., 31228., 29984.,
       28793., 27940., 27450., 27222., 27270., 27878., 29425., 31463.,
       32662., 33025., 32984., 33175., 33369., 33205., 33046., 32794.,
       32737., 33152., 34356., 34852., 34241., 33154., 31389., 29164.,
       27114., 25608., 24789., 24367., 24304., 24982., 26866., 29980.,
       31297., 31238., 30646., 30187., 29477., 28637., 28438., 28419.,
       28633., 29209., 30271., 31753., 31431., 30486., 28855., 26720.,
       24692., 23205., 22453., 22039., 21981., 22615., 24492., 27643.,
       29136., 29279., 29211., 28750., 28595., 28648., 28904., 29116.,
       29408., 30091., 31019., 32214., 31775., 30755., 29000., 26719.,
       24617., 23120., 22241., 21697., 21639., 22244., 24077., 27415.,
       29337., 30019., 30465., 30836., 31009., 31060., 31183., 31287.,
       31627., 32431., 33546., 34250., 33950., 33169., 31733., 29669.,
       27776., 26418., 25598., 25298., 25397., 26050., 28158., 31374.,
       33114., 33576., 33713., 33763., 33514., 33185., 32939., 32615.,
       32566., 32925., 33719., 34011., 33243., 32300., 30997., 29215.,
       27316., 25835., 24885., 24302., 24036., 24160., 24791., 25854.,
       26736., 27818., 28413., 28970., 29089., 28897., 28745., 28482.,
       28486., 28921., 29755., 30427., 29990., 29378., 28467., 27135.]), 'sigma': np.float64(1918.9486875568587)}
Window 32: {'mean': array([28183., 27004., 26498., 26419., 26677., 27717., 30110., 33527.,
       34325., 32740., 31014., 29935., 29157., 28539., 28239., 27999.,
       28166., 28897., 30354., 32394., 32650., 32172., 30949., 28992.,
       27301., 26102., 25488., 25289., 25405., 26246., 28414., 31657.,
       32821., 32155., 30899., 29765., 28986., 28389., 28190., 28063.,
       28387., 29043., 30214., 31800., 31683., 30861., 29480., 27326.,
       25496., 24163., 23535., 23274., 23376., 24134., 26292., 29531.,
       30904., 30836., 30637., 30377., 30154., 29736., 29776., 29875.,
       29994., 30752., 31912., 32630., 32241., 31536., 30082., 28042.,
       26148., 24846., 24295., 24123., 24378., 25262., 27389., 30603.,
       32597., 33689., 34080., 34282., 34149., 33964., 33887., 33415.,
       32973., 33000., 33759., 34516., 34045., 33138., 31871., 30185.,
       28531., 27251., 26545., 26220., 26067., 26359., 27082., 28137.,
       28985., 29713., 29626., 29142., 28414., 27819., 27251., 27038.,
       27367., 28181., 29487., 31256., 31446., 31119., 30366., 29081.,
       27651., 26464., 25676., 25238., 25082., 25257., 25866., 26740.,
       27486., 28302., 28613., 28343., 27692., 27200., 26728., 26338.,
       26465., 27499., 29434., 31993., 32652., 32447., 31549., 30099.,
       28766., 27780., 27389., 27393., 27685., 28744., 31091., 34344.,
       35073., 33912., 32719., 32141., 31578., 31130., 30820., 30473.,
       30511., 31227., 32710., 34868., 35208., 34653., 33313., 31307.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       27114., 25608., 24789., 24367., 24304., 24982., 26866., 29980.,
       31297., 31238., 30646., 30187., 29477., 28637., 28438., 28419.,
       28633., 29209., 30271., 31753., 31431., 30486., 28855., 26720.,
       24692., 23205., 22453., 22039., 21981., 22615., 24492., 27643.,
       29136., 29279., 29211., 28750., 28595., 28648., 28904., 29116.,
       29408., 30091., 31019., 32214., 31775., 30755., 29000., 26719.,
       24617., 23120., 22241., 21697., 21639., 22244., 24077., 27415.,
       29337., 30019., 30465., 30836., 31009., 31060., 31183., 31287.,
       31627., 32431., 33546., 34250., 33950., 33169., 31733., 29669.,
       27776., 26418., 25598., 25298., 25397., 26050., 28158., 31374.,
       33114., 33576., 33713., 33763., 33514., 33185., 32939., 32615.,
       32566., 32925., 33719., 34011., 33243., 32300., 30997., 29215.,
       27316., 25835., 24885., 24302., 24036., 24160., 24791., 25854.,
       26736., 27818., 28413., 28970., 29089., 28897., 28745., 28482.,
       28486., 28921., 29755., 30427., 29990., 29378., 28467., 27135.,
       25760., 24539., 23816., 23360., 23190., 23345., 23855., 24810.,
       25725., 27102., 28189., 28796., 28957., 28934., 28739., 28462.,
       28436., 28962., 30122., 31237., 31022., 30320., 28989., 27238.,
       25560., 24391., 23792., 23555., 23616., 24485., 26618., 29935.,
       31573., 31916., 31992., 31780., 31308., 30737., 30230., 30004.,
       30041., 30621., 31750., 33431., 33579., 33084., 31871., 29895.]), 'sigma': np.float64(1822.0487177246125)}
Window 33: {'mean': array([25496., 24163., 23535., 23274., 23376., 24134., 26292., 29531.,
       30904., 30836., 30637., 30377., 30154., 29736., 29776., 29875.,
       29994., 30752., 31912., 32630., 32241., 31536., 30082., 28042.,
       26148., 24846., 24295., 24123., 24378., 25262., 27389., 30603.,
       32597., 33689., 34080., 34282., 34149., 33964., 33887., 33415.,
       32973., 33000., 33759., 34516., 34045., 33138., 31871., 30185.,
       28531., 27251., 26545., 26220., 26067., 26359., 27082., 28137.,
       28985., 29713., 29626., 29142., 28414., 27819., 27251., 27038.,
       27367., 28181., 29487., 31256., 31446., 31119., 30366., 29081.,
       27651., 26464., 25676., 25238., 25082., 25257., 25866., 26740.,
       27486., 28302., 28613., 28343., 27692., 27200., 26728., 26338.,
       26465., 27499., 29434., 31993., 32652., 32447., 31549., 30099.,
       28766., 27780., 27389., 27393., 27685., 28744., 31091., 34344.,
       35073., 33912., 32719., 32141., 31578., 31130., 30820., 30473.,
       30511., 31227., 32710., 34868., 35208., 34653., 33313., 31307.,
       29547., 28375., 28001., 27916., 28244., 29331., 31762., 34937.,
       35598., 34208., 32942., 31972., 31158., 30448., 30322., 30378.,
       30849., 31873., 33346., 34769., 34704., 33993., 32721., 30917.,
       29141., 28015., 27342., 27123., 27173., 27902., 29664., 32167.,
       33512., 34237., 34768., 35099., 35167., 35255., 34884., 34172.,
       33638., 33490., 34093., 35186., 34790., 33987., 32671., 30700.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       24617., 23120., 22241., 21697., 21639., 22244., 24077., 27415.,
       29337., 30019., 30465., 30836., 31009., 31060., 31183., 31287.,
       31627., 32431., 33546., 34250., 33950., 33169., 31733., 29669.,
       27776., 26418., 25598., 25298., 25397., 26050., 28158., 31374.,
       33114., 33576., 33713., 33763., 33514., 33185., 32939., 32615.,
       32566., 32925., 33719., 34011., 33243., 32300., 30997., 29215.,
       27316., 25835., 24885., 24302., 24036., 24160., 24791., 25854.,
       26736., 27818., 28413., 28970., 29089., 28897., 28745., 28482.,
       28486., 28921., 29755., 30427., 29990., 29378., 28467., 27135.,
       25760., 24539., 23816., 23360., 23190., 23345., 23855., 24810.,
       25725., 27102., 28189., 28796., 28957., 28934., 28739., 28462.,
       28436., 28962., 30122., 31237., 31022., 30320., 28989., 27238.,
       25560., 24391., 23792., 23555., 23616., 24485., 26618., 29935.,
       31573., 31916., 31992., 31780., 31308., 30737., 30230., 30004.,
       30041., 30621., 31750., 33431., 33579., 33084., 31871., 29895.,
       28183., 27004., 26498., 26419., 26677., 27717., 30110., 33527.,
       34325., 32740., 31014., 29935., 29157., 28539., 28239., 27999.,
       28166., 28897., 30354., 32394., 32650., 32172., 30949., 28992.,
       27301., 26102., 25488., 25289., 25405., 26246., 28414., 31657.,
       32821., 32155., 30899., 29765., 28986., 28389., 28190., 28063.,
       28387., 29043., 30214., 31800., 31683., 30861., 29480., 27326.]), 'sigma': np.float64(2191.226633809083)}
Window 34: {'mean': array([28531., 27251., 26545., 26220., 26067., 26359., 27082., 28137.,
       28985., 29713., 29626., 29142., 28414., 27819., 27251., 27038.,
       27367., 28181., 29487., 31256., 31446., 31119., 30366., 29081.,
       27651., 26464., 25676., 25238., 25082., 25257., 25866., 26740.,
       27486., 28302., 28613., 28343., 27692., 27200., 26728., 26338.,
       26465., 27499., 29434., 31993., 32652., 32447., 31549., 30099.,
       28766., 27780., 27389., 27393., 27685., 28744., 31091., 34344.,
       35073., 33912., 32719., 32141., 31578., 31130., 30820., 30473.,
       30511., 31227., 32710., 34868., 35208., 34653., 33313., 31307.,
       29547., 28375., 28001., 27916., 28244., 29331., 31762., 34937.,
       35598., 34208., 32942., 31972., 31158., 30448., 30322., 30378.,
       30849., 31873., 33346., 34769., 34704., 33993., 32721., 30917.,
       29141., 28015., 27342., 27123., 27173., 27902., 29664., 32167.,
       33512., 34237., 34768., 35099., 35167., 35255., 34884., 34172.,
       33638., 33490., 34093., 35186., 34790., 33987., 32671., 30700.,
       28986., 27736., 27233., 27086., 27276., 28201., 30316., 33080.,
       34224., 33836., 33230., 32748., 32294., 31990., 32040., 32100.,
       32146., 32871., 34272., 36030., 36238., 35673., 34411., 32404.,
       30647., 29420., 28814., 28636., 28793., 29660., 31776., 34636.,
       35595., 34942., 34295., 33954., 33361., 32744., 32559., 32242.,
       32189., 32666., 33720., 35320., 35415., 34802., 33774., 32124.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       27316., 25835., 24885., 24302., 24036., 24160., 24791., 25854.,
       26736., 27818., 28413., 28970., 29089., 28897., 28745., 28482.,
       28486., 28921., 29755., 30427., 29990., 29378., 28467., 27135.,
       25760., 24539., 23816., 23360., 23190., 23345., 23855., 24810.,
       25725., 27102., 28189., 28796., 28957., 28934., 28739., 28462.,
       28436., 28962., 30122., 31237., 31022., 30320., 28989., 27238.,
       25560., 24391., 23792., 23555., 23616., 24485., 26618., 29935.,
       31573., 31916., 31992., 31780., 31308., 30737., 30230., 30004.,
       30041., 30621., 31750., 33431., 33579., 33084., 31871., 29895.,
       28183., 27004., 26498., 26419., 26677., 27717., 30110., 33527.,
       34325., 32740., 31014., 29935., 29157., 28539., 28239., 27999.,
       28166., 28897., 30354., 32394., 32650., 32172., 30949., 28992.,
       27301., 26102., 25488., 25289., 25405., 26246., 28414., 31657.,
       32821., 32155., 30899., 29765., 28986., 28389., 28190., 28063.,
       28387., 29043., 30214., 31800., 31683., 30861., 29480., 27326.,
       25496., 24163., 23535., 23274., 23376., 24134., 26292., 29531.,
       30904., 30836., 30637., 30377., 30154., 29736., 29776., 29875.,
       29994., 30752., 31912., 32630., 32241., 31536., 30082., 28042.,
       26148., 24846., 24295., 24123., 24378., 25262., 27389., 30603.,
       32597., 33689., 34080., 34282., 34149., 33964., 33887., 33415.,
       32973., 33000., 33759., 34516., 34045., 33138., 31871., 30185.]), 'sigma': np.float64(2654.6213825183827)}
Window 35: {'mean': array([28766., 27780., 27389., 27393., 27685., 28744., 31091., 34344.,
       35073., 33912., 32719., 32141., 31578., 31130., 30820., 30473.,
       30511., 31227., 32710., 34868., 35208., 34653., 33313., 31307.,
       29547., 28375., 28001., 27916., 28244., 29331., 31762., 34937.,
       35598., 34208., 32942., 31972., 31158., 30448., 30322., 30378.,
       30849., 31873., 33346., 34769., 34704., 33993., 32721., 30917.,
       29141., 28015., 27342., 27123., 27173., 27902., 29664., 32167.,
       33512., 34237., 34768., 35099., 35167., 35255., 34884., 34172.,
       33638., 33490., 34093., 35186., 34790., 33987., 32671., 30700.,
       28986., 27736., 27233., 27086., 27276., 28201., 30316., 33080.,
       34224., 33836., 33230., 32748., 32294., 31990., 32040., 32100.,
       32146., 32871., 34272., 36030., 36238., 35673., 34411., 32404.,
       30647., 29420., 28814., 28636., 28793., 29660., 31776., 34636.,
       35595., 34942., 34295., 33954., 33361., 32744., 32559., 32242.,
       32189., 32666., 33720., 35320., 35415., 34802., 33774., 32124.,
       30454., 29182., 28542., 28240., 28242., 28592., 29485., 30599.,
       31219., 31484., 31340., 30850., 30472., 29647., 28907., 28402.,
       28334., 28801., 29926., 31886., 32300., 32130., 31399., 30226.,
       29068., 27517., 27012., 26939., 26866., 27061., 27698., 28767.,
       29603., 29870., 29453., 28870., 28262., 27606., 26938., 26298.,
       26072., 26307., 27186., 28500., 30894., 31576., 30904., 29440.]), 'fitted': array([   nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
          nan,    nan,    nan,    nan,    nan,    nan,    nan,    nan,
       25560., 24391., 23792., 23555., 23616., 24485., 26618., 29935.,
       31573., 31916., 31992., 31780., 31308., 30737., 30230., 30004.,
       30041., 30621., 31750., 33431., 33579., 33084., 31871., 29895.,
       28183., 27004., 26498., 26419., 26677., 27717., 30110., 33527.,
       34325., 32740., 31014., 29935., 29157., 28539., 28239., 27999.,
       28166., 28897., 30354., 32394., 32650., 32172., 30949., 28992.,
       27301., 26102., 25488., 25289., 25405., 26246., 28414., 31657.,
       32821., 32155., 30899., 29765., 28986., 28389., 28190., 28063.,
       28387., 29043., 30214., 31800., 31683., 30861., 29480., 27326.,
       25496., 24163., 23535., 23274., 23376., 24134., 26292., 29531.,
       30904., 30836., 30637., 30377., 30154., 29736., 29776., 29875.,
       29994., 30752., 31912., 32630., 32241., 31536., 30082., 28042.,
       26148., 24846., 24295., 24123., 24378., 25262., 27389., 30603.,
       32597., 33689., 34080., 34282., 34149., 33964., 33887., 33415.,
       32973., 33000., 33759., 34516., 34045., 33138., 31871., 30185.,
       28531., 27251., 26545., 26220., 26067., 26359., 27082., 28137.,
       28985., 29713., 29626., 29142., 28414., 27819., 27251., 27038.,
       27367., 28181., 29487., 31256., 31446., 31119., 30366., 29081.,
       27651., 26464., 25676., 25238., 25082., 25257., 25866., 26740.,
       27486., 28302., 28613., 28343., 27692., 27200., 26728., 26338.,
       26465., 27499., 29434., 31993., 32652., 32447., 31549., 30099.]), 'sigma': np.float64(2638.9444882196294)}
Window 36: {'mean': array([29141., 28015., 27342., 27123., 27173., 27902., 29664., 32167.,
       33512., 34237., 34768., 35099., 35167., 35255., 34884., 34172.,
       33638., 33490., 34093., 35186., 34790., 33987., 32671., 30700.,
       28986., 27736., 27233., 27086., 27276., 28201., 30316., 33080.,
       34224., 33836., 33230., 32748., 32294., 31990., 32040., 32100.,
       32146., 32871., 34272., 36030., 36238., 35673., 34411., 32404.,
       30647., 29420., 28814., 28636., 28793., 29660., 31776., 34636.,
       35595., 34942., 34295., 33954., 33361., 32744., 32559., 32242.,
       32189., 32666., 33720., 35320., 35415., 34802., 33774., 32124.,
       30454., 29182., 28542., 28240., 28242., 28592., 29485., 30599.,
       31219., 31484., 31340., 30850., 30472., 29647., 28907., 28402.,
       28334., 28801., 29926., 31886., 32300., 32130., 31399., 30226.,
